station,time,schools,tech,traffic,comb_score
161/YANKEE STAD,4,1,0,18826.1966667,0.0648764251123
CATHEDRAL PKWY,20,2,0,8974.8,0.0647785005937
YORK ST,8,2,1,6103.525,0.064724713146
DEKALB AV,20,2,0,8803.4,0.0643901624443
TREMONT AV,8,2,0,8774.97380766,0.0643257576897
46 ST BLISS ST,8,1,0,18551.0,0.0642529165692
BAY PKWY,4,0,0,28239.55,0.0639818820844
BURNSIDE AV,16,2,0,8565.6,0.0638513829113
WOODHAVEN BLVD,4,0,0,28163.95,0.0638105964129
CHRISTOPHER ST,4,2,2,2760.54175369,0.0636021841144
COURT SQ-23 ST,8,2,0,8410.0,0.0634988425609
ASTORIA DITMARS,8,0,0,27949.4,0.063324494021
HOYT ST,12,2,0,8332.4,0.0633230255224
CANAL ST,4,1,3,9519.2,0.0631445551709
CLARK ST,8,2,0,8248.6,0.0631331612463
NOSTRAND AV,12,1,0,18040.0,0.063095152308
40 ST LOWERY ST,8,1,1,15149.6,0.0629980336635
VERNON-JACKSON,20,2,1,5298.0,0.062899648456
JAY ST-METROTEC,4,2,0,8127.1,0.0628578807027
CHRISTOPHER ST,0,2,2,2410.84370783,0.0628098790268
HIGH ST,4,2,2,2407.4,0.0628020766749
81 ST-MUSEUM,4,2,1,5199.35,0.0626761387801
HOYT-SCHER,8,2,0,7943.0,0.062440768373
HUNTERS PT AV,4,2,0,7935.3,0.0624233226101
BEDFORD AV,12,1,0,17625.4,0.0621557999347
FOREST HILLS 71,8,0,0,27362.7994706,0.0619954428886
TREMONT AV,12,2,0,7660.2,0.0618000330832
CHURCH AV,12,0,0,27228.2166667,0.0616905208523
BOROUGH HALL,4,2,0,7588.2,0.0616369038722
116 ST-COLUMBIA,8,2,0,7546.98290938,0.0615435189906
CARROLL ST,8,1,0,17168.0,0.0611194763082
207 ST,8,2,0,7290.4,0.0609621833301
116 ST-COLUMBIA,20,2,0,7164.4,0.0606767072109
WHITEHALL S-FRY,8,0,6,9604.94083262,0.0604714332469
YORK ST,4,2,1,4223.65,0.0604655114029
COURT SQ-23 ST,12,2,0,6996.0,0.0602951661118
WORLD TRADE CTR,8,1,3,8259.9,0.0602913799571
QUEENS PLAZA,8,2,0,6962.975,0.0602203419147
CLARK ST,16,2,0,6741.2,0.0597178699596
HOUSTON ST,4,1,5,2305.65,0.0597041598676
KINGS HWY,4,0,0,26252.66,0.0594802182231
DELANCEY/ESSEX,16,0,0,26247.0,0.0594673944546
36 AV,16,2,0,6605.8,0.0594110964156
8 AV,20,0,0,26213.25,0.0593909276369
HUNTERS PT AV,12,2,0,6490.775,0.0591504861727
MYRTLE-WILLOUGH,8,2,0,6486.43166206,0.0591406455436
77 ST,4,0,0,26099.5,0.0591332061404
2 AV,12,1,1,13395.8,0.0590244779659
MYRTLE-WILLOUGH,4,2,0,6325.0,0.0587748924928
BERGEN ST,20,2,0,6254.175,0.0586144254599
BROOKLYN BRIDGE,8,1,1,13137.2545455,0.0584386957992
207 ST,16,2,0,6116.6,0.0583027240543
8 AV,8,0,0,25727.1587475,0.0582895987136
207 ST,12,2,0,6050.0,0.0581518295342
HIGH ST,0,2,2,353.0,0.0581474565214
BEDFORD AV,20,1,0,15853.4,0.0581410087977
CITY HALL,16,1,1,12952.0,0.0580189676349
2 AV,20,1,1,12935.6,0.0579818104257
HUNTERS PT AV,16,2,0,5939.275,0.0579009617302
33 ST-RAWSON ST,8,2,0,5831.2,0.0576560979875
HOUSTON ST,0,1,5,1387.7,0.0576243757117
WHITEHALL S-FRY,20,0,6,8326.1,0.0575739846913
36 AV,12,2,0,5761.0,0.0574970470067
FRANKLIN AV,20,2,0,5749.4,0.0574707650783
33 ST-RAWSON ST,20,2,0,5692.0,0.0573407148462
TREMONT AV,16,2,0,5691.52565429,0.057339640129
MARBLE HILL-225,8,2,0,5612.4,0.0571603664407
SUTPHIN-ARCHER,4,0,0,25215.4,0.0571301153705
COURT SQ,20,2,0,5565.2,0.0570534261802
207 ST,4,2,0,5551.8,0.0570230660215
CHAMBERS ST,4,1,1,12445.4363859,0.0568712548198
BROADWAY,8,0,0,25082.45,0.056828892751
HUNTERS PT AV,8,2,0,5370.33662405,0.0566119274473
DYCKMAN ST,8,1,0,15171.5054785,0.0565960516412
149/GRAND CONC,12,1,0,15156.2,0.0565613742713
CANAL ST,0,1,3,6532.9,0.056378544577
HARLEM 148 ST,8,2,0,5233.6,0.0563021255363
WHITEHALL S-FRY,4,0,6,7662.2,0.0560697974251
MYRTLE-WILLOUGH,12,2,0,5087.95,0.0559721287366
HOYT ST,8,2,0,4974.8,0.0557157666501
36 AV,4,2,0,4935.8,0.0556274049942
149/GRAND CONC,16,1,0,14737.2666667,0.0556122039363
MARBLE HILL-225,16,2,0,4923.6,0.0555997636556
WOODHAVEN BLVD,8,0,0,24523.0848746,0.0555615484238
FLATBUSH AV-B.C,12,1,0,14701.52911,0.0555312339444
MARBLE HILL-225,4,2,0,4843.4,0.0554180558401
111 ST,4,0,0,24392.95,0.0552667039875
39 AV,16,2,0,4735.0,0.0551724557502
137 ST CITY COL,20,2,0,4706.5,0.0551078837709
GRAND ST,8,0,0,24303.0,0.055062905758
CHURCH AV,16,0,0,24242.2,0.054925152202
DELANCEY/ESSEX,12,0,0,24172.7,0.0547676871997
DYCKMAN ST,4,1,0,14361.1,0.0547599293317
103 ST-CORONA,20,2,0,4539.2,0.0547288349237
CLARK ST,12,2,0,4520.4,0.0546862400741
QUEENSBORO PLZ,20,2,0,4512.0,0.0546672083328
MARBLE HILL-225,12,2,0,4471.4,0.0545752215833
HOYT-SCHER,20,2,0,4410.4,0.0544370148907
81 ST-MUSEUM,0,2,1,1560.2,0.0544309767224
QUEENS PLAZA,20,2,0,4370.75,0.0543471805405
JUNCTION BLVD,8,0,0,23950.4,0.0542640257608
103 ST,0,2,0,4235.30676471,0.054040309039
QUEENSBORO PLZ,4,2,0,4186.2,0.0539290486531
PARKCHESTER,4,0,0,23781.45,0.0538812385359
KEW GARDENS,4,0,0,23742.175,0.053792253817
NOSTRAND AV,4,1,0,13802.4,0.0534940919681
HARLEM 148 ST,4,2,0,3953.4,0.0534015975376
JAMAICA 179 ST,8,0,0,23541.0,0.0533364549417
MYRTLE-WILLOUGH,16,2,0,3896.7,0.053273133284
WORLD TRADE CTR,20,1,3,5140.6,0.0532240334595
SUTPHIN-ARCHER,8,0,0,23488.2,0.0532168268536
YORK ST,0,2,1,1016.55,0.0531992378953
116 ST-COLUMBIA,4,2,0,3777.75,0.0530036302333
GRAND-NEWTOWN,8,0,0,23384.2,0.0529811957711
VERNON-JACKSON,0,2,1,893.6,0.0529206721107
7 AV,4,0,0,23339.45,0.0528798064351
GRAND ARMY PLAZ,8,1,0,13524.6461538,0.0528647896657
39 AV,8,2,0,3712.8,0.0528564740909
QUEENS PLAZA,4,2,0,3642.8,0.0526978762469
HARLEM 148 ST,12,2,0,3538.8,0.0524622451644
PROSPECT PARK,8,1,0,13318.0,0.0523965948875
WOODHAVEN BLVD,12,0,0,23110.5669402,0.0523612298663
116 ST,0,2,0,3485.4,0.0523412576662
CLINTON-WASH AV,8,1,0,13212.95,0.0521585848373
MARCY AV,8,1,0,13170.65,0.0520627464259
MARCY AV,12,1,0,13123.45,0.0519558061653
HOYT ST,20,2,0,3296.8,0.0519139497608
BAY PKWY,8,0,0,22886.0319378,0.0518525046194
BURNSIDE AV,20,2,0,3189.8,0.0516715216278
79 ST,8,0,0,22725.1125,0.0514879121066
MARCY AV,16,1,0,12903.9,0.051458375356
BEDFORD-NOSTRAN,8,1,0,12839.6,0.0513126919078
CLARK ST,20,2,0,2975.6,0.0511862122251
COURT SQ,4,2,0,2967.4,0.0511676336205
FOREST HILLS 71,12,0,0,22583.7301086,0.0511675843571
COURT SQ-23 ST,4,2,0,2954.0,0.0511372734618
145 ST,20,1,0,12761.2,0.0511350623226
181 ST,8,0,0,22410.834991,0.0507758587444
39 AV,12,2,0,2768.6,0.0507172157435
HARLEM 148 ST,16,2,0,2728.0,0.050625228994
ATL AV-BARCLAY,0,2,0,2715.6,0.0505971345188
COURT SQ-23 ST,20,2,0,2697.2,0.0505554459426
79 ST,12,0,0,22286.65,0.0504944948611
59 ST,4,0,0,22275.0666667,0.0504682506941
40 ST LOWERY ST,16,1,1,9571.0,0.050358691769
46 ST BLISS ST,4,1,0,12408.8,0.0503366354621
167 ST,4,0,0,22123.0,0.0501237157587
207 ST,20,2,0,2504.0,0.0501177158932
TREMONT AV,20,2,0,2485.8,0.0500764804537
5 AV/59 ST,12,0,0,22092.3,0.0500541592757
DYCKMAN ST,12,1,0,12196.25,0.0498550644372
30 AV,8,0,0,21978.4,0.0497960979266
WOODHAVEN BLVD,16,0,0,21945.4,0.0497213303716
JAY ST-METROTEC,0,2,0,2267.0,0.049580748907
NORWOOD 205 ST,4,1,0,12049.25,0.0495220089648
167 ST,8,0,0,21849.8,0.0495047310303
LORIMER ST,8,1,0,12037.65,0.0494957270363
215 ST,12,2,0,2220.2,0.0494747149199
CLARK ST,4,2,0,2197.2,0.0494226041997
CARROLL ST,16,1,0,11973.5,0.0493503834407
INWOOD-207 ST,4,1,0,11910.3,0.0492071922444
36 AV,20,2,0,2082.6,0.0491629568722
HOYT-SCHER,4,2,0,2010.0,0.0489984682511
WORLD TRADE CTR,4,1,3,3275.4,0.0489980806216
215 ST,16,2,0,2006.0,0.0489894055172
79 ST,16,0,0,21612.9,0.0489679906125
HUNTERS PT AV,20,2,0,1990.25,0.0489537210023
MARBLE HILL-225,20,2,0,1902.6,0.0487551338447
215 ST,8,2,0,1894.2,0.0487361021034
40 ST LOWERY ST,12,1,1,8763.2,0.0485284726491
CATHEDRAL PKWY,0,2,0,1776.2,0.0484687514521
FLATBUSH AV-B.C,16,1,0,11494.45,0.0482650077668
231 ST,8,1,0,11476.7,0.0482247918849
DEKALB AV,0,2,0,1649.2,0.0481810096494
46 ST BLISS ST,16,1,0,11405.1,0.0480625689473
137 ST CITY COL,0,2,0,1588.6,0.0480437092302
MYRTLE-WILLOUGH,20,2,0,1573.45,0.0480093841253
KINGS HWY,12,0,0,21179.075,0.0479850804742
33 ST-RAWSON ST,4,2,0,1537.2,0.047927253099
181 ST,4,0,0,21138.85,0.047893943356
BROOKLYN BRIDGE,20,1,1,8481.64545454,0.0478905591651
FRANKLIN ST,16,1,1,8268.8,0.0474083187337
BOROUGH HALL,0,2,0,1238.0,0.0472493606
63 DR-REGO PARK,8,0,0,20833.4,0.0472018903353
FRANKLIN AV,0,2,0,1214.2,0.047195437333
HOYT ST,4,2,0,1196.2,0.0471546550303
39 AV,4,2,0,1196.2,0.0471546550303
215 ST,4,2,0,1176.0,0.0471088882239
QUEENSBORO PLZ,0,2,0,1175.8,0.0471084350872
36 ST,16,0,0,20735.3666667,0.0469797778308
TREMONT AV,0,2,0,1110.55,0.0469605992397
KEW GARDENS,12,0,0,20702.6,0.0469055389353
FLUSHING-MAIN,20,0,0,20670.4,0.0468325839271
116 ST-COLUMBIA,0,2,0,1022.6,0.0467613323771
COURT SQ,0,2,0,1018.4,0.0467518165065
39 AV,20,2,0,1002.4,0.0467155655707
103 ST-CORONA,0,2,0,974.0,0.0466512201597
90 ST-ELMHURST,4,0,0,20587.8,0.0466454384711
149/GRAND CONC,8,1,0,10778.5333333,0.0466429671978
7 AV,20,0,0,20564.725,0.0465931578247
HARLEM 148 ST,20,2,0,899.0,0.0464812938983
BERGEN ST,0,2,0,897.5,0.046477895373
NEWKIRK AV,4,1,0,10703.75,0.0464735318345
SUTPHIN-ARCHER,16,0,0,20497.0,0.0464397144106
46 ST BLISS ST,12,1,0,10611.0,0.0462633896912
HUNTERS PT AV,0,2,0,780.1,0.0462119041318
ELMHURST AV,8,0,0,20381.16,0.0461772576356
215 ST,20,2,0,719.4,0.0460743771442
40 ST LOWERY ST,4,1,1,7653.8,0.0460149233899
ASTORIA BLVD,8,0,0,20305.6,0.0460060625914
LORIMER ST,4,1,0,10439.8,0.0458755046784
BURNSIDE AV,0,2,0,612.8,0.0458328552846
QUEENS PLAZA,0,2,0,602.75,0.0458100851656
207 ST,0,2,0,587.7,0.0457759866291
61 ST WOODSIDE,4,0,0,20188.45,0.045740637771
HOYT-SCHER,0,2,0,541.8,0.0456719917571
CITY HALL,12,1,1,7450.6,0.0455545365055
DYCKMAN ST,16,1,0,10249.25,0.0454437786901
MYRTLE-WILLOUGH,0,2,0,424.2,0.0454055473792
36 AV,0,2,0,371.2,0.0452854661544
SOUTH FERRY,16,0,2,14283.65,0.0452654557299
33 ST-RAWSON ST,0,2,0,360.4,0.0452609967728
KINGS HWY,16,0,0,19940.52,0.0451789068644
COURT SQ-23 ST,0,2,0,301.6,0.0451277745838
CLARK ST,0,2,0,271.8,0.0450602572159
HOYT ST,0,2,0,240.6,0.0449895678912
39 AV,0,2,0,229.4,0.0449641922361
INWOOD-207 ST,8,1,0,9988.44761997,0.0448528830446
MARBLE HILL-225,0,2,0,162.2,0.0448119383059
HARLEM 148 ST,0,2,0,143.0,0.0447684371829
181 ST,12,0,0,19754.8762526,0.0447582968916
FOREST HILLS 71,16,0,0,19744.3666667,0.0447344854963
CLINTON-WASH AV,16,1,0,9935.5,0.0447329204964
SUTPHIN-ARCHER,12,0,0,19721.6,0.0446829034356
215 ST,0,2,0,63.2,0.0445876356408
PARK PLACE,16,1,0,9639.25,0.0440617117637
231 ST,4,1,0,9566.8,0.0438975629952
57 ST-7 AV,12,0,0,19246.4,0.0436062506431
MARCY AV,4,1,0,9296.6,0.0432853753173
FRANKLIN ST,12,1,1,6412.75,0.0432030968997
SHEEPSHEAD BAY,4,0,0,19034.55,0.0431262655966
HALSEY ST,8,0,0,19014.75,0.0430814050636
LORIMER ST,12,1,0,9177.0,0.0430143995724
WORLD TRADE CTR,0,1,3,611.4,0.0429622998152
GRAND ARMY PLAZ,16,1,0,9030.26153845,0.0426819366633
CARROLL ST,12,1,0,8966.7,0.0425379263353
CORTELYOU RD,8,1,0,8964.6,0.0425331684
61 ST WOODSIDE,8,0,0,18556.7618401,0.0420437488529
BEDFORD AV,4,1,0,8721.0,0.0419812479028
8 AV,4,0,0,18517.35,0.0419544540977
77 ST,20,0,0,18500.95,0.0419172968886
MOSHOLU PKWY,12,1,0,8692.35886361,0.0419163561531
PROSPECT PARK,4,1,0,8600.6,0.0417084596111
170 ST,4,0,0,18387.55,0.0416603683813
NORWOOD 205 ST,8,1,0,8509.17262359,0.0415013141142
SOUTH FERRY,12,0,2,12596.55,0.0414430211208
CLINTON-WASH AV,12,1,0,8459.05,0.0413877521137
WHITEHALL S-FRY,0,0,6,1174.95,0.0413717422311
DELANCEY/ESSEX,8,0,0,18245.1995806,0.0413378473868
111 ST,8,0,0,18110.0807729,0.0410317109357
MOSHOLU PKWY,4,1,0,8287.77,0.0409996858462
CONEY IS-STILLW,16,0,0,18057.025,0.0409115033471
STERLING ST,8,1,0,8236.4,0.0408832976855
STEINWAY ST,8,0,0,18036.8,0.0408656798986
GRAND ARMY PLAZ,12,1,0,8220.15384616,0.0408464890431
175 ST,8,0,0,18015.4,0.040817194272
2 AV,4,1,1,5255.8,0.0405818143907
NEWKIRK AV,8,1,0,8073.55253102,0.0405143368643
LORIMER ST,16,1,0,7994.0,0.0403340960085
181 ST,16,0,0,17798.7042463,0.0403262302813
BOWERY,16,1,1,5114.6,0.0402618998825
CANARSIE-ROCKAW,4,0,0,17756.7,0.0402310619542
EAST BROADWAY,16,0,0,17622.8,0.0399276869354
36 ST,12,0,0,17604.6833333,0.0398866403029
CONEY IS-STILLW,12,0,0,17600.075,0.0398761992782
INWOOD-207 ST,12,1,0,7736.1,0.0397497762375
MOSHOLU PKWY,8,1,0,7719.98565892,0.0397132662411
NOSTRAND AV,20,1,0,7624.0,0.0394957931188
PARKCHESTER,8,0,0,17426.55,0.0394830465513
WINTHROP ST,12,1,0,7505.75441199,0.0392278860427
AVENUE J,8,1,0,7490.8,0.0391940040784
231 ST,16,1,0,7422.8,0.0390399376014
MOSHOLU PKWY,16,1,0,7414.575,0.0390213023547
231 ST,12,1,0,7382.6,0.0389488571253
HALSEY ST,4,0,0,17183.1,0.0389314659067
KEW GARDENS,16,0,0,17174.725,0.0389124908075
CLASSON AV,8,1,0,7255.8,0.0386615684593
PROSPECT PARK,12,1,0,7234.4,0.0386130828327
UTICA AV,4,0,0,17034.81,0.0385954877025
GRAND ARMY PLAZ,20,1,0,7220.96923077,0.0385826529606
CLINTON-WASH AV,4,1,0,7195.35,0.0385246078925
GRAND-NEWTOWN,4,0,0,17003.0,0.0385234163108
170 ST,8,0,0,16865.3579737,0.0382115630448
GRAND ARMY PLAZ,4,1,0,7034.53846153,0.0381602598455
167 ST,12,0,0,16828.4,0.0381278279742
UTICA AV,8,0,0,16729.087053,0.0379028162703
79 ST,4,0,0,16726.3625,0.0378966432955
PROSPECT PARK,16,1,0,6908.6,0.0378749231529
JKSN HT-ROOSVLT,20,0,0,16694.8,0.0378251326605
GUN HILL RD,4,0,0,16674.5,0.0377791392857
176 ST,8,1,0,6827.2,0.0376904965172
155 ST,4,1,0,6824.3,0.0376839260351
NORWOOD 205 ST,12,1,0,6801.94369653,0.0376332737275
176 ST,4,1,0,6759.0,0.0375359769035
149/GRAND CONC,4,1,0,6718.46666667,0.0374441411995
CHAMBERS ST,0,1,1,3852.57850322,0.0374025586184
FRANKLIN ST,8,1,1,3779.75,0.0372375522813
CORTELYOU RD,4,1,0,6583.4,0.0371381228833
WINTHROP ST,4,1,0,6528.45,0.0370136235758
BEDFORD-NOSTRAN,4,1,0,6524.0,0.0370035412843
MT EDEN AV,8,1,0,6454.768,0.0368466834852
BROOKLYN BRIDGE,4,1,1,3601.81818182,0.0368344150992
155 ST,8,1,0,6368.03643165,0.0366501772031
EASTN PKWY-MUSM,8,1,0,6353.8,0.036617921955
PARKSIDE AV,4,1,0,6353.7,0.0366176953866
CITY HALL,8,1,1,3481.6,0.03656203875
FRANKLIN ST,20,1,1,3465.75,0.0365261276667
WINTHROP ST,16,1,0,6297.55,0.0364904772589
BROOK AV,4,1,0,6253.7,0.036391127038
BEDFORD-NOSTRAN,16,1,0,6217.4,0.0363088827275
MARCY AV,20,1,0,6173.35,0.0362090793699
238 ST,4,1,0,6139.1,0.0361314797105
DELANCEY/ESSEX,20,0,0,15931.0,0.036094603614
KINGSTON AV,8,1,0,6090.0,0.0360202346514
WINTHROP ST,8,1,0,6079.38799009,0.0359961911958
155 ST,12,1,0,6066.40826416,0.0359667832451
PROSPECT AV,8,0,0,15850.9157133,0.0359131579681
INWOOD-207 ST,16,1,0,6007.65,0.0358336556163
BEDFORD-NOSTRAN,12,1,0,5980.8,0.0357728220147
174-175 STS,8,1,0,5972.8,0.0357546965468
90 ST-ELMHURST,8,0,0,15773.4,0.0357375318966
BOWERY,20,1,1,3082.6,0.0356580310391
SOUTH FERRY,8,0,2,9970.0,0.0354920901609
BROOK AV,12,1,0,5846.49468655,0.035468528684
BOWERY,12,1,1,2995.8,0.0354613697125
ROCKAWAY AV,4,0,0,15608.5563807,0.0353640484305
NEWKIRK AV,12,1,0,5771.05,0.0352975949036
PARKSIDE AV,8,1,0,5757.2,0.0352662151873
MT EDEN AV,4,1,0,5751.904,0.0352542161275
SOUTH FERRY,4,0,2,9860.3,0.0352435446825
149/GRAND CONC,20,1,0,5703.93333333,0.0351455297803
CARROLL ST,4,1,0,5615.4,0.034944941269
PRESIDENT ST,8,1,0,5574.0,0.0348511419727
40 ST LOWERY ST,20,1,1,2679.2,0.0347440543209
PARK PLACE,12,1,0,5519.775,0.0347282852856
176 ST,12,1,0,5514.2,0.0347156541002
GRAND ST,20,0,0,15318.2,0.0347061927738
AVENUE J,12,1,0,5494.9,0.0346719264089
18 AV,8,0,0,15296.5,0.0346570274421
2 AV,0,1,1,2603.6,0.0345727686494
BAY PKWY,12,0,0,15256.85,0.0345671930919
BROOK AV,8,1,0,5422.36873677,0.0345075935236
110 ST,8,0,0,15219.6,0.0344827963821
GRAHAM AV,8,0,0,15210.5,0.0344621786624
82 ST-JACKSON H,8,0,0,15175.6,0.0343831063087
EAST BROADWAY,8,0,0,15121.0,0.0342593999904
82 ST-JACKSON H,16,0,0,15093.0,0.0341959608528
CITY HALL,20,1,1,2429.6,0.0341785397228
MT EDEN AV,12,1,0,5266.52,0.0341544896144
18 AV,4,0,0,14931.75,0.0338306193907
AVENUE J,16,1,0,5107.0,0.0337930677847
67 AV,8,0,0,14904.75,0.0337694459365
ASTORIA DITMARS,4,0,0,14895.6,0.0337487149326
STERLING ST,4,1,0,5071.0,0.0337115031792
DELANCEY/ESSEX,4,0,0,14861.45,0.0336713418416
57 ST-7 AV,20,0,0,14856.4,0.03365990014
174-175 STS,4,1,0,5033.4,0.0336263134802
FLATBUSH AV-B.C,20,1,0,4975.85,0.0334959233956
NORWOOD 205 ST,16,1,0,4966.8,0.03347541896
176 ST,16,1,0,4772.0,0.033034063817
AVENUE U,4,0,0,14573.35,0.0330185984293
BROOK AV,16,1,0,4765.08387454,0.0330183940657
174-175 STS,16,1,0,4747.8,0.0329792342766
BRIGHTON BEACH,12,0,0,14544.8,0.0329539131658
170 ST,12,0,0,14521.6672566,0.0329015016912
SHEEPSHEAD BAY,8,0,0,14512.2,0.0328800518842
MT EDEN AV,16,1,0,4700.072,0.0328710977352
AVENUE J,4,1,0,4673.2,0.0328102142886
155 ST,16,1,0,4656.8745614,0.0327732260119
GRAND ARMY PLAZ,0,1,0,4656.83076924,0.0327731267927
174-175 STS,12,1,0,4655.0,0.0327689788491
EASTN PKWY-MUSM,16,1,0,4628.8,0.0327096179418
JUNCTION BLVD,12,0,0,14413.2,0.032655749219
BOWERY,8,1,1,1746.0,0.0326297184918
FRANKLIN ST,4,1,1,1726.2,0.0325848579588
PELHAM PKWY,4,0,0,14360.0,0.0325352148576
STERLING ST,12,1,0,4470.2,0.0323502805409
KINGSTON AV,12,1,0,4447.4,0.0322986229574
63 DR-REGO PARK,16,0,0,14213.8,0.032203971932
DYCKMAN ST,20,1,0,4385.65,0.0321587170022
167 ST,16,0,0,14169.7333333,0.032104130813
BROOKLYN BRIDGE,0,1,1,1492.78181818,0.032056006239
STEINWAY ST,16,0,0,14118.0,0.031986919454
238 ST,8,1,0,4282.86828144,0.0319258461598
PARKSIDE AV,12,1,0,4257.1,0.0318674633901
ROCKAWAY AV,8,0,0,14023.7131518,0.0317732952991
82 ST-JACKSON H,12,0,0,13999.0,0.0317173031192
LORIMER ST,20,1,0,4166.95,0.0316632120238
5 AV/59 ST,20,0,0,13953.0,0.0316130816788
KINGSTON AV,16,1,0,4073.6,0.0314517104704
EASTN PKWY-MUSM,12,1,0,4063.8,0.0314295067722
ELMHURST AV,4,0,0,13859.32,0.0314008324499
FT HAMILTON PKY,4,0,0,13833.7785714,0.031342963657
BAY RIDGE AV,8,0,0,13821.0,0.0313140114587
NEWKIRK AV,16,1,0,3994.65,0.0312728347592
CORTELYOU RD,12,1,0,3954.74112892,0.031182413889
CLASSON AV,16,1,0,3917.0,0.0310969044365
STERLING ST,16,1,0,3883.8,0.0310216837448
UTICA AV,12,0,0,13654.193351,0.0309360803886
46 ST BLISS ST,20,1,0,3770.4,0.0307647552375
BROADWAY,4,0,0,13571.25,0.0307481570081
CORTELYOU RD,16,1,0,3754.0,0.0307275980283
138/GRAND CONC,16,1,0,3713.8,0.0306365175522
BEDFORD AV,0,1,0,3682.4,0.0305653750907
BOWERY,0,1,1,833.6,0.0305625088793
KINGSTON AV,4,1,0,3659.2,0.0305128112338
AVENUE H,8,1,0,3617.03333333,0.0304172749135
BRIGHTON BEACH,8,0,0,13385.7,0.0303277594373
PARKSIDE AV,16,1,0,3573.5,0.0303186421591
63 DR-REGO PARK,4,0,0,13354.6,0.0302572966809
CARROLL ST,20,1,0,3512.0,0.0301793026247
PRESIDENT ST,12,1,0,3503.2,0.03015936461
PARK PLACE,8,1,0,3431.825,0.0299976514512
CLASSON AV,12,1,0,3416.4,0.0299627032835
36 ST,8,0,0,13222.3177758,0.02995758703
EAST BROADWAY,12,0,0,13212.8,0.0299360227626
FRANKLIN ST,0,1,1,539.7,0.0298966245028
CLINTON-WASH AV,20,1,0,3354.7,0.0298229106124
METS-WILLETS PT,20,0,0,13157.35,0.0298103906133
CITY HALL,4,1,1,497.8,0.0298016923647
BOWERY,4,1,1,478.6,0.0297581912418
FLUSHING AV,12,0,0,13124.05,0.0297349433532
138/GRAND CONC,8,1,0,3238.6,0.0295598647597
138/GRAND CONC,12,1,0,3237.6,0.0295575990762
40 ST LOWERY ST,0,1,1,387.8,0.0295524671813
JUNCTION BLVD,16,0,0,13043.4,0.0295522159801
161/YANKEE STAD,0,1,0,3210.895,0.0294970939987
CLASSON AV,4,1,0,3134.4,0.0293237805404
61 ST WOODSIDE,12,0,0,12935.925,0.0293087116474
GUN HILL RD,8,0,0,12915.6952381,0.0292628774099
57 ST-7 AV,8,0,0,12839.6,0.0290904696856
CITY HALL,0,1,1,183.4,0.0290893614768
63 DR-REGO PARK,12,0,0,12835.9,0.0290820866567
138/GRAND CONC,4,1,0,2990.8,0.0289984283919
BROADWAY,16,0,0,12775.55,0.0289453526584
MOSHOLU PKWY,20,1,0,2930.21,0.0288611506295
PRESIDENT ST,4,1,0,2913.4,0.0288230644901
MYRTLE AV,8,0,0,12706.9,0.028789813487
PRESIDENT ST,16,1,0,2872.0,0.0287292651937
238 ST,12,1,0,2847.45,0.0286736426642
4AV-9 ST,8,0,0,12650.0,0.0286608960967
BROADWAY,12,0,0,12638.25,0.0286342743157
BRIGHTON BEACH,16,0,0,12567.2,0.0284732975041
PROSPECT PARK,20,1,0,2731.8,0.028411616369
231 ST,20,1,0,2713.0,0.0283690215195
CANARSIE-ROCKAW,8,0,0,12509.55,0.0283426808511
FLUSHING AV,16,0,0,12500.1,0.0283212701422
AVENUE H,4,1,0,2630.2,0.0281814229268
CONEY IS-STILLW,4,0,0,12435.3,0.0281744538523
FT HAMILTON PKY,8,0,0,12416.1,0.0281309527293
AVENUE H,12,1,0,2601.86666667,0.0281172285614
INWOOD-207 ST,20,1,0,2577.0,0.0280608885654
CENTRAL PK N110,8,0,0,12376.2,0.0280405519583
PROSPECT AV,12,0,0,12373.725,0.0280349443916
JAMAICA 179 ST,12,0,0,12321.4,0.0279163925032
HEWES ST,8,1,0,2494.55,0.027874082962
SUTTER AV-RUTLD,4,0,0,12270.2,0.0278003895088
AVENUE U,8,0,0,12248.7051261,0.027751688928
HEWES ST,12,1,0,2433.85,0.0277365559744
HEWES ST,16,1,0,2410.3,0.0276831991283
HUNTS POINT AV,4,0,0,12177.65,0.0275907005021
110 ST,16,0,0,12176.4,0.0275878683978
BOTANIC GARDEN,12,1,0,2367.25,0.0275856614542
STEINWAY ST,12,0,0,12173.0,0.0275801650739
238 ST,16,1,0,2361.95,0.0275736533318
PARKCHESTER,12,0,0,12126.0,0.0274736779501
82 ST-JACKSON H,4,0,0,11977.6,0.0271374505208
110 ST,12,0,0,11940.8,0.0270540733685
EASTN PKWY-MUSM,4,1,0,2130.6,0.0270494874573
HEWES ST,4,1,0,2122.9,0.0270320416945
NORWOOD 205 ST,20,1,0,2093.55,0.0269655438841
AVENUE H,16,1,0,2091.6,0.0269611258013
GRAND-NEWTOWN,12,0,0,11881.2,0.0269190386327
155 ST,20,1,0,2065.1,0.026901085189
WINTHROP ST,20,1,0,2060.4,0.0268904364766
90 ST-ELMHURST,12,0,0,11864.0,0.0268800688768
PARK PLACE,4,1,0,2040.55,0.0268454626594
NASSAU ST,8,0,0,11829.2,0.0268012230915
145 ST,0,1,0,2004.0,0.026762651928
CONEY IS-STILLW,8,0,0,11793.8899718,0.0267212217437
175 ST,4,0,0,11792.8,0.0267187522126
